AccountName,AccountNameID,BeginningBalance
1100 Cash,565,
1101 Saints JFX Oper. Acct. #2264,NULL,-13922.83
1101.10 Checking Available,691,-126471.83
1101.20 Checking Restricted,587,
1101.22 Building Restricted,NULL,3570.33
1101.23 School Support Restricted,675,4591.00
1101.24 AOC A/P Restricted,588,63.00
101.24A Latin America,621,1426.00
101.24C Aid Cent. and East. Europe,679,25.00
101.24D Holy Land,602,241.00
101.24E Catholic Charities,652,1070.00
101.24F Retired Priests,603,50.00
101.24G Peter's Pence,705,1235.00
101.24H Seminarian Edu.,604,100.00
101.24I World MIssion Sunday,653,75.00
101.24J CCHD,605,865.00
101.24K Retirement Fund for Religious,680,475.00
101.24L Missionary Co-Op,606,985.00
1101.25 Church Restricted,701,
101.25A Sharing - St. Ignatius,NULL,18131.00
101.25B Sharing - St. Thomas School,657,2858.00
101.25C Sharing- St. Thomas Food Pantry,695,25736.00
101.25E SVDP,659,500.00
101.25H Fr. Rodlin,694,3707.95
101.25I ACTION,667,13500.00
101.25J Alms Giving,683,5828.00
1101.27 Athletics,623,-11379.97
1101.29 Haiti,697,
101.29A Haiti General Fund,NULL,38640.85
101.29B Kate Henn Fund,624,134272.52
101.29C Morningstar Schol Fund,686,8019.01
101.29D General Schol Fund,625,5893.32
101.29E IC School Reserve Fund,666,34805.00
101.29F IC Parish Reserve Fund,626,1800.00
1101.30 Men's Club,687,25.00
1103 St. Joseph School Ck Acct #2145,707,
1103.10 School Available,NULL,-8044.25
1103.20 School Restricted,590,9419.70
1106 Old St. Joseph Accounts,330,
1106.01 St. Joseph #XXXX Oper (Old) BMO,NULL,93426.55
1107 Old St. Francis Xavier Accounts,332,
1107.01 St. Francis Xavier Ckg #0396,NULL,-55625.71
1107.02 St Francis Xavier EGiving #0640,333,286056.13
1107.03 SFX NSCB CCA #3292,334,47160.01
1107.04 SFX NSCB CCB #5323,448,26734.56
1107.05 SFX Local TTWCI #4533,335,40019.10
1107.06 St Francis Xavier RE Ckg #0528,336,353.61
1107.07 SFX Action #0990,337,6597.36
1107.09 St Francis Xavier Stipend #0437,339,577.07
1107.10 St Francis Xavier Endowmnt#7020,340,4808.92
1107.11 St Francis Xavier Scholar #5782,341,218780.43
1107.12 StFrancis Xavier Sch EPIC #1686,342,432786.04
1107.14 SFX Special Collections#0728,488,
107.14A Need to Define Restrictions,NULL,60900.74
107.14B Haiti - IC (deleted),489,-440.00
107.14C St. Thomas,490,13667.00
107.14D St. Thomas Food Pantry,491,2000.00
107.14E St. Thomas Schol,492,9599.00
107.14F St. Thomas Fall Fest,493,50.00
107.14G St. Thomas School,494,2832.00
107.14I Funds No Longer Restricted,553,3417.00
1107.15 SFX PREP Paypal Acct,593,249.74
1130 Auxiliary Accounts,268,
1131 Saints JFX Aux Accts #3238,NULL,100.00
1132 St Joseph Auxiliary Accounts,313,
1132.01 St Joseph PSO Ckg #9783,NULL,32484.15
1132.02 St Joseph Men's Club #9953,314,224.12
1132.05 St Joseph Women's Club #7028,317,16942.44
1132.06 St Joseph Legion of Mary #XXXX,318,355.00
1132.07 SJS Annual Fund #9598,319,10250.44
1132.08 SJS PSO Savings #4924,320,15073.43
1133 St Francis Xavier Auxiliary,344,
1133.01 SFX St. Vincent De Paul #2726,NULL,33277.00
1133.02 SFX School Milk Fund #9852,345,20972.42
1133.03 SFX School #6212 (local School),437,19302.41
1133.04 SFX Parish #5323,438,26969.03
1133.05 SFX School 8th Grade #7570,439,11800.48
1133.06 SFX (PC) Fun Run #5215 (Church),440,5000.46
1133.08 SFX School H&S/Script#5681,442,61597.09
1133.09 SFX School #0847,447,36499.62
1133.10 SFX School Athletics#4324,519,20790.45
1133.12 SFX HSA Chk#1731,521,729.26
1133.14 SFX Womens Club#6641,523,1354.51
1133.16 SFX Boy Scouts #0611,525,87.10
1133.17 SFX Faith Alive #3549,526,906.89
1133.18 Peace and Justic #3536,552,609.47
1150 Petty Cash Account,510,
1150.02 SJ Petty Cash,NULL,258.00
1200 Oper. Savings at the Arch Bank,556,
1201 Regular Operating Savings,NULL,
1201.01 SSJFX Reg Savings 701435201,NULL,518.66
1201.02 SFX Reg Svgs #701430201,346,14000.19
1210 Certificates of Deposit,356,
1212 6 Month CD-Operating Savings,NULL,
1212.01 StJoseph6Mo Scholarship CD#0597,NULL,101947.01
1240 Stock Savings Account,600,
1240.01 SFX Stock/Mut Fund #401430250,NULL,5804.10
1240.02 SFX Stock/Mut Fund #701430250,651,40858.66
1240.03 StJoseph Stk/Mut Fnd #402440250,609,3833.24
1240.04 StJoseph Stk/Mut Fnd #702440250,601,31722.64
1260 TTWCI Savings Account,599,
1260.01 SFX TTWCI #701430260,NULL,103364.06
1260.02 St Joseph TTWCI #702440260,693,115080.79
1300 Long-Term/Restricted Savings,347,
1301 Building Fund Savings,NULL,
1301.01 SFX Bldg Fund #701430204,NULL,447489.93
1301.02 St Joseph Bldg Fund #702440204,348,34489.31
1350 Stipend Account,353,
1350.01 SFX Stipend Acct# [account-number],NULL,6331.18
1400 Endowment & Spc Investment Sav,351,
1401 Parish Endowment Fund,NULL,
1401.01 SFX Parish Endwmt #701430212,NULL,2217536.16
1401.02 StJoseph Endowment #702440212,352,414139.40
1410 Parish Education Endowment Fund,551,
1410.01 SFX School Endwmt #701430211,NULL,
1410.03 School Endowment (.826),NULL,796570.25
1410.04 Louise Murphy Scholar (.174),550,167080.81
1420 Growth Mutual Fund,349,
1420.01 SFX GowthFund #701430231 (SVDP),NULL,167889.44
1600 Other Current Assets,538,
1603 Other Current Assets,NULL,
1603.30 St. Francis Xavier Other Assets,NULL,
1603.33 SFX Marketable Security,NULL,38437.50
1603.37 SFX School Technology Fund,618,62705.27
1603.38 SFX Undesignated Scholar/Proj,662,221972.77
1603.39 SFX EPIC Proj. Fund,619,134244.00
1603.40 SFX School Fund the Need,696,302198.00
1603.41 SFX School Teacher Development,620,38552.75
1603.42 SFX School Events Funds,663,33366.00
2000 Accounts Payable,217,114953.63
2010 Procurement Card Payable,381,-4664.01
2010.01 SSJFX,610,-15922.90
2010.02 SJS,682,-4069.86
2010.03 SFXS,611,-18149.85
2200 Other Payroll Withholdings,443,
2204 Employee Health Ins. Withheld,NULL,
2204.02 SJ Payroll Health Deductions,NULL,-4462.80
2204.03 SFX Payroll Health Deductions,444,-278.49
2205 Employee Dental Ins. Co-Pay,445,
2205.02 SJ Payroll Dental Deductions,NULL,-725.45
2205.03 SFX Payroll Dental Deductions,446,2010.16
2300 Archdiocesan Obligations,473,
2313 Principal/Interest Due on Loan,NULL,
2313.87 SJ Church FY17 A/R Balance Prin,NULL,45932.88
2313.89 SJ Church FY18 A/R Balance Prin,415,159754.50
2313.91 SJ Church FY19 A/R Balance Prin,417,102846.12
2313.92 SJ Church FY19 A/R Balance Int,418,2566.81
2313.93 SJ School FY17 A/R Balance Prin,468,51112.00
2313.95 SJ School FY18 A/R Balance Prin,469,179662.00
2313.97 SJ School FY19 A/R Balance Prin,471,169669.22
2313.98 SJ School FY19 A/R Balance Int,472,2838.72
2475 Parish SBA - PPP Proceeds,452,
2475.10 Church SBA Â– PPP Proceeds,NULL,
2475.11 St. Joseph,NULL,118152.75
2475.12 St. Francis Xavier,453,189616.64
2475.20 School SBA Â– PPP Proceeds,454,
2475.21 St. Joseph,NULL,142519.25
2475.22 St. Francis Xavier,455,675048.36
2500 Other Current Liabilities,480,
2540 Old QB to Merged File Accrual,NULL,
2542 St Francis Xavier Accrual,NULL,
2542.04 Funds Held St. Thomas School,NULL,1991.16
2542.05 Funds for St. Thomas FoodPantry,481,2460.00
2542.07 SFX School Technology Fund,482,62705.27
2542.08 SFX Undesignated Scholar/Proj,483,221972.77
2542.09 SFX EPIC Fund,484,134244.00
2542.10 SFX School Fund the Need,485,302198.00
2542.11 SFX School Teacher Development,486,38552.75
2542.12 SFX School Events,487,33366.00
2703 Opening Bal Equity,202,5065889.96
3900 Retained Earnings,393,-604035.35
